高速公路管理规定与行业知识库

第一章 总则

第一条 为加强高速公路管理，保障高速公路完好、安全和畅通，根据《公路法》等有关法律、行政法规，制定本规定。

第二条 本规定适用于中华人民共和国境内高速公路的规划、建设、养护、经营、使用和管理活动。

第三条 高速公路是指经批准的行政主管部门审批，专供汽车分道高速行驶、全部控制出入的公路。高速公路的技术标准由国家交通主管部门制定。

第四条 国家实行高速公路统一规划、分级负责、多方筹资、贷款修路、收费还贷的方针。

第二章 速度与车道规定

第五条 高速公路行驶速度规定：
- 最高车速不得超过120km/h；
- 最低车速不得低于60km/h；
- 在高速公路上行驶的机动车，应保持安全距离。
- 车速在100km/h以上时，同车道行驶的机动车之间的距离不得小于100m。
- 车速在70km/h至100km/h之间时，行车间距不得小于70m。
- 遇雨、雪、雾、冰等恶劣天气时，最高行驶速度不得超过60km/h，且行车间距不得小于50m。

第六条 车道使用规定：
- 最左侧车道为超车道，不得长期占用；
- 最右侧车道为行车道，大型货车、牵引车、农用车必须在最右侧车道行驶；
- 中间车道供小型客车、普通货车使用；
- 应急车道仅限紧急情况使用，禁止停车休息。

第三章 禁止行为

第七条 以下车辆禁止上高速公路：
- 拖拉机、电动自行车、摩托车（除高速公路管理车辆外）；
- 超限运输车辆（未取得通行证）；
- 制动系统有故障的机动车；
- 非机动车及行人。

第八条 驾驶员在高速公路上严禁以下行为：
- 疲劳驾驶（连续驾驶不得超过4小时，休息时间不得少于20分钟）；
- 酒后驾车（血液中酒精含量≥80mg/100mL为醉酒驾车）；
- 饮酒驾车（血液中酒精含量≥20mg/100mL且<80mg/100mL）；
- 使用手机等电子设备；
- 在应急车道停车或行驶（紧急情况除外）；
- 随意变道、强行超车；
- 倒车、逆行；
- 在路面上散落杂物。

第四章 收费管理

第九条 高速公路收费标准：
- 收费标准由各省级交通运输主管部门会同价格主管部门核定；
- ETC用户享受九五折优惠（部分路段适用）；
- 节假日（春节、清明、劳动节、国庆节）免费通行适用7座及以下小型客车；
- 免费通行时间为节假日00:00至最后一天24:00。

第十条 绿色通道政策：
- 整车合法运载鲜活农产品的车辆免收高速公路通行费；
- 鲜活农产品包括：新鲜蔬菜、水果、鲜活水产品、活的畜禽、鲜蛋等；
- 享受绿色通道的车辆需悬挂"绿色通道"标志。

第五章 应急处置

第十一条 发生交通事故或车辆故障时：
1. 立即开启危险报警闪光灯；
2. 迅速将车辆移至应急车道或路肩；
3. 在车辆后方150m处设置警告标志；
4. 车上人员撤离至护栏外等安全位置；
5. 拨打122（交通事故报警）或120（急救）或拨打高速公路服务电话12122。

第十二条 高速公路服务区规定：
- 服务区间距一般不超过50km；
- 服务区提供加油、餐饮、住宿、停车等服务；
- 停车时间不得超过规定时长（一般不超过24小时）；
- 禁止在服务区进行商业推销活动。

第六章 超限运输管理

第十三条 车辆限载标准：
- 公路限载：货车轴载质量不得超过100kN；
- 超宽标准：宽度超过2.5m为超宽；
- 超高标准：高度超过4m为超高；
- 超长标准：货车长度超过18.1m（含货物）为超长；
- 超限运输需向路政部门申请，取得《超限运输车辆通行证》。

第十四条 超限运输危害：
- 超载10%对路面损坏相当于标准轴载损坏的1.46倍；
- 超载50%对路面损坏相当于标准轴载损坏的7.59倍；
- 超载100%对路面损坏相当于标准轴载损坏的40.96倍。

第七章 养护与施工

第十五条 高速公路养护等级：
- 优等（MQI≥90）：路面状况优良，行车舒适；
- 良等（75≤MQI<90）：路面状况良好；
- 中等（60≤MQI<75）：路面存在一定病害；
- 次等（45≤MQI<60）：路面病害较多；
- 差等（MQI<45）：路面损坏严重，需大修。

第十六条 施工作业区安全规定：
- 施工作业区前方必须设置明显的警告标志；
- 封闭车道时必须设置完善的渠化设施；
- 夜间施工必须设置反光标志和照明设施；
- 施工车辆和人员必须穿戴反光背心等安全防护用品；
- 施工期间限速不得高于80km/h。

第八章 隧道行驶规范

第十七条 进入隧道注意事项：
- 进入隧道前必须开启车辆前照灯；
- 隧道内禁止超车；
- 隧道内禁止掉头、倒车；
- 隧道内应按规定限速行驶（一般限速80km/h）；
- 禁止在隧道内停车（紧急情况除外）；
- 运载危险化学品车辆禁止进入隧道（有指定路线的除外）。

第十八条 隧道火灾逃生：
- 发现隧道内起火，立即拨打12122和119；
- 能驾车的情况下，尽快将车辆驶离隧道；
- 无法驾车时，开启危险报警闪光灯，人员立即撤离；
- 逃生时靠近隧道壁低姿前行，寻找紧急出口；
- 严禁乘坐电梯，应走安全通道；
- 用湿毛巾捂住口鼻，向上风方向撤离。

第九章 ETC系统规定

第十九条 ETC使用规定：
- ETC车道行驶速度不得超过20km/h；
- 车辆进入ETC车道后不得倒车；
- ETC卡余额不足时，车道抬杆后须至收费窗口缴费；
- ETC设备应妥善保管，不得拆卸或改装；
- 一辆车只能绑定一张ETC卡，但一张ETC卡可绑定多辆车（分开使用）。

第二十条 ETC常见故障处理：
- 设备无法识别：检查OBU是否安装正确，电量是否充足；
- 余额不足：通过银行APP、高速公路APP或服务区充值；
- 异常扣费：拨打12122或前往收费站人工窗口申诉。

附录：重要联系电话
- 全国高速公路服务电话：12122
- 交通事故报警：122
- 急救电话：120
- 火警：119
- 陈经纬的电话：1008611
